/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\dp0\global\MECH\SYS-4\AssembledModel\SYS-4.pmdb
/title,simulazioneTrasduttoreUltrasonicoConConcentratore--Harmonic Response (D3)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     PiezoAndMEMS, 2020.1
/COM,     0cd64874-101b-4182-aef8-530cf9982bb6, wbex
/COM,/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\_ProjectScratch\ScrD191\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,34421
(1i9,3e20.9e3)
        1     3.815048869E-03     1.823627070E-03     3.680000000E-02
        2     3.634399456E-03     3.633573708E-03     3.680000000E-02
        3     5.726480969E-03     1.795515344E-03     3.679999999E-02
        4     5.423547287E-03     3.543432984E-03     3.679999999E-02
        5     3.815048940E-03     1.823626992E-03     3.475555556E-02
        6     3.634399509E-03     3.633573685E-03     3.475555556E-02
        7     5.726481075E-03     1.795515294E-03     3.475555556E-02
        8     5.423547365E-03     3.543432970E-03     3.475555556E-02
        9     1.904029297E-03     1.882760059E-03     3.680000001E-02
       10     1.819119904E-03     3.782200778E-03     3.680000000E-02
       11     1.904029333E-03     1.882759952E-03     3.475555556E-02
       12     1.819119931E-03     3.782200742E-03     3.475555556E-02
       13     4.020879910E-03     0.000000000E+00     3.680000000E-02
       14     2.010439955E-03     0.000000000E+00     3.680000000E-02
       15     4.020880000E-03    -1.336437465E-10     3.475555556E-02
       16     2.010440000E-03    -1.785805823E-10     3.475555556E-02
       17     6.031329865E-03     0.000000000E+00     3.680000000E-02
       18     6.031330000E-03    -8.870668718E-11     3.475555556E-02
       19     5.169879300E-03     5.193760695E-03     3.680000000E-02
       20     3.516460260E-03     5.418965856E-03     3.679999999E-02
       21     5.169879343E-03     5.193760711E-03     3.475555556E-02
       22     3.516460297E-03     5.418965891E-03     3.475555556E-02
       23     1.776800277E-03     5.694734551E-03     3.679999999E-02
       24     1.776800296E-03     5.694734590E-03     3.475555556E-02
       25     7.229355509E-03     3.591343235E-03     3.679999999E-02
       26     7.689232278E-03     1.838896861E-03     3.679999998E-02
       27     7.229355707E-03     3.591343283E-03     3.475555556E-02
       28     7.689232472E-03     1.838896863E-03     3.475555556E-02
       29     6.707020796E-03     5.160605941E-03     3.680000000E-02
       30     6.707020802E-03     5.160605922E-03     3.475555556E-02
       31     6.317543439E-03     6.361424171E-03     3.680000000E-02
       32     5.114445135E-03     6.731182202E-03     3.680000000E-02
       33     6.317543420E-03     6.361424149E-03     3.475555556E-02
       34     5.114445178E-03     6.731182265E-03     3.475555556E-02
       35     3.542415892E-03     7.229203778E-03     3.679999999E-02
       36     3.542415970E-03     7.229203956E-03     3.475555556E-02
       37     1.802350780E-03     7.661421400E-03     3.679999998E-02
       38     1.802350809E-03     7.661421511E-03     3.475555556E-02
       39     8.041769820E-03     0.000000000E+00     3.680000000E-02
       40     8.041770000E-03    -4.376985137E-11     3.475555556E-02
       41     0.000000000E+00     5.967019867E-03     3.680000000E-02
       42     0.000000000E+00     7.977489822E-03     3.680000000E-02
       43    -8.491749891E-19     5.967019910E-03     3.475555556E-02
       44    -1.341598119E-18     7.977489955E-03     3.475555556E-02
       45     0.000000000E+00     3.956549912E-03     3.680000000E-02
       46    -3.567518591E-19     3.956549865E-03     3.475555556E-02
       47     0.000000000E+00     1.946079957E-03     3.680000000E-02
       48     1.356712710E-19     1.946079820E-03     3.475555556E-02
       49     0.000000000E+00     0.000000000E+00     3.680000082E-02
       50     6.123233996E-19    -2.235174181E-10     3.475555633E-02
       51     9.805549922E-03     1.962445087E-03     3.680000000E-02
       52     9.999999776E-03     0.000000000E+00     3.680000082E-02
       53     9.805550225E-03     1.962445137E-03     3.475555556E-02
       54     1.000000000E-02    -1.878207836E-26     3.475555633E-02
       55     9.229525304E-03     3.849137912E-03     3.680000000E-02
       56     9.229525646E-03     3.849138041E-03     3.475555556E-02
       57     8.301263328E-03     5.575753507E-03     3.680000000E-02
       58     8.301263206E-03     5.575753416E-03     3.475555556E-02
       59     7.044728289E-03     7.097309584E-03     3.680000000E-02
       60     7.044728191E-03     7.097309485E-03     3.475555556E-02
       61     5.520179683E-03     8.338322149E-03     3.680000000E-02
       62     5.520179726E-03     8.338322228E-03     3.475555556E-02
       63     3.784382952E-03     9.256265212E-03     3.680000000E-02
       64     3.784383090E-03     9.256265583E-03     3.475555556E-02
       65     1.905892992E-03     9.816698626E-03     3.680000000E-02
       66     1.905892917E-03     9.816698305E-03     3.475555556E-02
       67     0.000000000E+00     9.999999776E-03     3.680000082E-02
       68    -1.836970199E-18     1.000000000E-02     3.475555633E-02
       69     3.815048940E-03     1.823626992E-03     3.271111111E-02
       70     3.634399509E-03     3.633573686E-03     3.271111111E-02
       71     5.726481075E-03     1.795515294E-03     3.271111111E-02
       72     5.423547365E-03     3.543432971E-03     3.271111111E-02
       73     1.904029333E-03     1.882759952E-03     3.271111111E-02
       74     1.819119931E-03     3.782200743E-03     3.271111111E-02
       75     4.020880000E-03    -1.336437465E-10     3.271111111E-02
       76     2.010440000E-03    -1.785805823E-10     3.271111111E-02
       77     6.031330000E-03    -8.870668718E-11     3.271111111E-02
       78     5.169879343E-03     5.193760712E-03     3.271111111E-02
       79     3.516460296E-03     5.418965892E-03     3.271111111E-02
       80     1.776800296E-03     5.694734591E-03     3.271111111E-02
       81     7.229355706E-03     3.591343283E-03     3.271111111E-02
       82     7.689232472E-03     1.838896863E-03     3.271111111E-02
       83     6.707020802E-03     5.160605922E-03     3.271111111E-02
       84     6.317543420E-03     6.361424149E-03     3.271111111E-02
       85     5.114445178E-03     6.731182265E-03     3.271111111E-02
       86     3.542415969E-03     7.229203957E-03     3.271111111E-02
       87     1.802350809E-03     7.661421511E-03     3.271111111E-02
       88     8.041770000E-03    -4.376985137E-11     3.271111111E-02
       89    -8.491749891E-19     5.967019910E-03     3.271111111E-02
       90    -1.341598119E-18     7.977489955E-03     3.271111111E-02
       91    -3.567518591E-19     3.956549865E-03     3.271111111E-02
       92     1.356712710E-19     1.946079820E-03     3.271111111E-02
       93     6.123233996E-19    -2.235174181E-10     3.271111184E-02
       94     9.805550225E-03     1.962445137E-03     3.271111111E-02
       95     1.000000000E-02    -2.679735961E-26     3.271111184E-02
       96     9.229525646E-03     3.849138041E-03     3.271111111E-02
       97     8.301263206E-03     5.575753416E-03     3.271111111E-02
       98     7.044728191E-03     7.097309485E-03     3.271111111E-02
       99     5.520179726E-03     8.338322228E-03     3.271111111E-02
      100     3.784383090E-03     9.256265583E-03     3.271111111E-02
      101     1.905892917E-03     9.816698305E-03     3.271111111E-02
      102    -1.836970199E-18     1.000000000E-02     3.271111184E-02
      103     3.815048940E-03     1.823626992E-03     3.066666667E-02
      104     3.634399509E-03     3.633573686E-03     3.066666667E-02
      105     5.726481075E-03     1.795515294E-03     3.066666667E-02
      106     5.423547365E-03     3.543432971E-03     3.066666667E-02
      107     1.904029333E-03     1.882759952E-03     3.066666667E-02
      108     1.819119931E-03     3.782200743E-03     3.066666667E-02
      109     4.020880000E-03    -1.336437465E-10     3.066666667E-02
      110     2.010440000E-03    -1.785805823E-10     3.066666667E-02
      111     6.031330000E-03    -8.870668718E-11     3.066666667E-02
      112     5.169879343E-03     5.193760712E-03     3.066666667E-02
      113     3.516460296E-03     5.418965892E-03     3.066666667E-02
      114     1.776800296E-03     5.694734591E-03     3.066666667E-02
      115     7.229355706E-03     3.591343283E-03     3.066666667E-02
      116     7.689232472E-03     1.838896863E-03     3.066666667E-02
      117     6.707020802E-03     5.160605922E-03     3.066666667E-02
      118     6.317543420E-03     6.361424149E-03     3.066666667E-02
      119     5.114445178E-03     6.731182265E-03     3.066666667E-02
      120     3.542415969E-03     7.229203957E-03     3.066666667E-02
      121     1.802350809E-03     7.661421511E-03     3.066666667E-02
      122     8.041770000E-03    -4.376985137E-11     3.066666667E-02
      123    -8.491749891E-19     5.967019910E-03     3.066666667E-02
      124    -1.341598119E-18     7.977489955E-03     3.066666667E-02
      125    -3.567518591E-19     3.956549865E-03     3.066666667E-02
      126     1.356712710E-19     1.946079820E-03     3.066666667E-02
      127     6.123233996E-19    -2.235174181E-10     3.066666735E-02
      128     9.805550225E-03     1.962445137E-03     3.066666667E-02
      129     1.000000000E-02    -2.942924234E-26     3.066666735E-02
      130     9.229525646E-03     3.849138041E-03     3.066666667E-02
      131     8.301263206E-03     5.575753416E-03     3.066666667E-02
      132     7.044728191E-03     7.097309485E-03     3.066666667E-02
      133     5.520179726E-03     8.338322228E-03     3.066666667E-02
      134     3.784383090E-03     9.256265583E-03     3.066666667E-02
      135     1.905892917E-03     9.816698305E-03     3.066666667E-02
      136    -1.836970199E-18     1.000000000E-02     3.066666735E-02
      137     3.815048940E-03     1.823626992E-03     2.862222222E-02
      138     3.634399509E-03     3.633573686E-03     2.862222222E-02
      139     5.726481075E-03     1.795515294E-03     2.862222222E-02
      140     5.423547365E-03     3.543432971E-03     2.862222222E-02
      141     1.904029333E-03     1.882759952E-03     2.862222222E-02
      142     1.819119931E-03     3.782200743E-03     2.862222222E-02
      143     4.020880000E-03    -1.336437465E-10     2.862222222E-02
      144     2.010440000E-03    -1.785805823E-10     2.862222222E-02
      145     6.031330000E-03    -8.870668718E-11     2.862222222E-02
      146     5.169879343E-03     5.193760712E-03     2.862222222E-02
      147     3.516460296E-03     5.418965892E-03     2.862222222E-02
      148     1.776800296E-03     5.694734591E-03     2.862222222E-02
      149     7.229355706E-03     3.591343283E-03     2.862222222E-02
      150     7.689232472E-03     1.838896863E-03     2.862222222E-02
      151     6.707020802E-03     5.160605922E-03     2.862222222E-02
      152     6.317543420E-03     6.361424149E-03     2.862222222E-02
      153     5.114445178E-03     6.731182265E-03     2.862222222E-02
      154     3.542415969E-03     7.229203957E-03     2.862222222E-02
      155     1.802350809E-03     7.661421511E-03     2.862222222E-02
      156     8.041770000E-03    -4.376985137E-11     2.862222222E-02
      157    -8.491749891E-19     5.967019910E-03     2.862222222E-02
      158    -1.341598119E-18     7.977489955E-03     2.862222222E-02
      159    -3.567518591E-19     3.956549865E-03     2.862222222E-02
      160     1.356712710E-19     1.946079820E-03     2.862222222E-02
      161     6.123233996E-19    -2.235174181E-10     2.862222286E-02
      162     9.805550225E-03     1.962445137E-03     2.862222222E-02
      163     1.000000000E-02    -2.847219316E-26     2.862222286E-02
      164     9.229525646E-03     3.849138041E-03     2.862222222E-02
      165     8.301263206E-03     5.575753416E-03     2.862222222E-02
      166     7.044728191E-03     7.097309485E-03     2.862222222E-02
      167     5.520179726E-03     8.338322228E-03     2.862222222E-02
      168     3.784383090E-03     9.256265583E-03     2.862222222E-02
      169     1.905892917E-03     9.816698305E-03     2.862222222E-02
      170    -1.836970199E-18     1.000000000E-02     2.862222286E-02
      171     3.815048940E-03     1.823626992E-03     2.657777778E-02
      172     3.634399509E-03     3.633573686E-03     2.657777778E-02
      173     5.726481075E-03     1.795515294E-03     2.657777778E-02
      174     5.423547365E-03     3.543432971E-03     2.657777778E-02
      175     1.904029333E-03     1.882759952E-03     2.657777778E-02
      176     1.819119931E-03     3.782200743E-03     2.657777778E-02
      177     4.020880000E-03    -1.336437465E-10     2.657777778E-02
      178     2.010440000E-03    -1.785805823E-10     2.657777778E-02
      179     6.031330000E-03    -8.870668718E-11     2.657777778E-02
