/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\dp0\SYS-5\DM\SYS-5.agdb
/title,simulazioneTrasduttoreUltrasonicoConConcentratore--Modal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     PiezoAndMEMS, 2020.1
/COM,     0cd64874-101b-4182-aef8-530cf9982bb6, wbex
/COM,/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\_ProjectScratch\ScrDA3F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_2\simulazioneTrasduttoreUltrasonicoConConcentratore_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,24006
(1i9,3e20.9e3)
        1    -1.241186875E-03     5.293521351E-03     7.559999824E-02
        2    -2.150410022E-03     3.824326663E-03     7.559999824E-02
        3    -2.562208237E-03     5.416467048E-03     7.559999824E-02
        4    -3.364221297E-03     4.559310039E-03     7.559999824E-02
        5    -1.241186901E-03     5.293521397E-03     7.402499969E-02
        6    -2.150410060E-03     3.824326695E-03     7.402499967E-02
        7    -2.562208273E-03     5.416467101E-03     7.402499980E-02
        8    -3.364221352E-03     4.559310099E-03     7.402499981E-02
        9    -3.081216540E-03     6.396569755E-03     7.560000000E-02
       10    -1.580245873E-03     6.921908912E-03     7.560000000E-02
       11    -3.081216568E-03     6.396569807E-03     7.402500000E-02
       12    -1.580245900E-03     6.921909020E-03     7.402500000E-02
       13    -4.427611812E-03     5.550338156E-03     7.560000000E-02
       14    -4.427611897E-03     5.550338261E-03     7.402500000E-02
       15    -1.823540297E-03    -3.531024204E-03     7.559999824E-02
       16    -3.183328186E-03    -4.320004307E-03     7.559999824E-02
       17    -2.990776116E-03    -2.138863495E-03     7.559999824E-02
       18    -4.217863287E-03    -3.252088808E-03     7.559999824E-02
       19    -1.823540308E-03    -3.531024223E-03     7.402499962E-02
       20    -3.183328230E-03    -4.320004357E-03     7.402499974E-02
       21    -2.990776169E-03    -2.138863543E-03     7.402499960E-02
       22    -4.217863362E-03    -3.252088871E-03     7.402499974E-02
       23    -4.427610756E-03    -5.550338998E-03     7.560000000E-02
       24    -5.550336290E-03    -4.427614151E-03     7.560000000E-02
       25    -4.427610846E-03    -5.550339110E-03     7.402500000E-02
       26    -5.550336390E-03    -4.427614233E-03     7.402500000E-02
       27    -2.264298407E-03    -4.946565220E-03     7.559999824E-02
       28    -3.081217268E-03    -6.396569405E-03     7.560000000E-02
       29    -2.264298401E-03    -4.946565213E-03     7.402499975E-02
       30    -3.081217229E-03    -6.396569318E-03     7.402500000E-02
       31    -5.149326583E-03    -2.131591507E-03     7.559999824E-02
       32    -6.396569379E-03    -3.081217321E-03     7.560000000E-02
