    11410    -1.832079396E-03     7.839485301E-03     6.428611351E-02
    11411    -2.687688109E-03     7.717741386E-03     6.530555805E-02
    11412    -2.822693760E-03     5.983336564E-03     6.530555805E-02
    11413    -1.899534788E-03     5.974655475E-03     6.428611351E-02
    11414    -1.865807092E-03     6.907070388E-03     6.530555805E-02
    11415    -5.808211394E-03     5.508753364E-03     6.530555805E-02
    11416    -6.181786698E-03     4.751674920E-03     6.428611351E-02
    11417    -5.163534963E-03     4.483565006E-03     6.530555805E-02
    11418    -4.145283228E-03     4.215455091E-03     6.428611351E-02
    11419    -3.945567980E-03     5.103736372E-03     6.530555805E-02
    11420    -2.041637278E-03     4.054181965E-03     6.428611351E-02
    11421    -1.970586033E-03     5.014418720E-03     6.530555805E-02
    11422    -3.093460253E-03     4.134818528E-03     6.530555805E-02
    11423    -6.935896258E-03     3.100306960E-03     6.428611351E-02
    11424    -7.307244117E-03     2.331835669E-03     6.530555805E-02
    11425    -7.678591977E-03     1.563364377E-03     6.428611351E-02
    11426    -6.897280759E-03     1.338061985E-03     6.530555805E-02
    11427    -6.115969542E-03     1.112759594E-03     6.428611351E-02
    11428    -5.378468843E-03     1.619377419E-03     6.530555805E-02
    11429    -4.640968144E-03     2.125995244E-03     6.428611351E-02
    11430    -5.788432201E-03     2.613151102E-03     6.530555805E-02
    11431    -6.558841478E-03     3.925990940E-03     6.530555805E-02
    11432    -4.393125686E-03     3.170725168E-03     6.530555805E-02
    11433    -2.133905447E-03     2.038613053E-03     6.428611351E-02
    11434    -2.087771362E-03     3.046397509E-03     6.530555805E-02
    11435    -3.387436796E-03     2.082304149E-03     6.530555805E-02
    11436    -2.973956116E-19     4.021399866E-03     6.428611111E-02
    11437    -5.333753549E-19     5.026749889E-03     6.530555556E-02
    11438    -7.522551173E-19     6.032099911E-03     6.428611111E-02
    11439    -9.497673938E-04     6.003377693E-03     6.530555680E-02
    11440    -1.020818639E-03     4.037790916E-03     6.530555680E-02
    11441    -9.916548568E-19     7.037449934E-03     6.530555556E-02
    11442    -1.207114623E-18     8.042799956E-03     6.428611111E-02
    11443    -9.160396978E-04     7.941142629E-03     6.530555680E-02
    11444     1.574638940E-19     2.010699821E-03     6.428611111E-02
    11445    -7.509585314E-20     3.016049844E-03     6.530555556E-02
    11446    -1.066952724E-03     2.024656437E-03     6.530555680E-02
    11447    -1.946470000E-03    -1.800104233E-10     6.428611111E-02
    11448    -9.732350000E-04    -2.017639207E-10     6.530555447E-02
    11449     6.123233996E-19    -2.235174181E-10     6.428610906E-02
    11450     3.831836487E-19     1.005349799E-03     6.530555447E-02
    11451    -2.040187724E-03     1.019306437E-03     6.530555680E-02
    11452    -3.957190000E-03    -1.350673291E-10     6.428611111E-02
    11453    -2.951830000E-03    -1.575388762E-10     6.530555556E-02
    11454    -4.299079072E-03     1.062997554E-03     6.530555680E-02
    11455    -5.967920000E-03    -9.012401135E-11     6.428611111E-02
    11456    -4.962555000E-03    -1.125956702E-10     6.530555556E-02
    11457    -6.041944771E-03     5.563797518E-04     6.530555680E-02
    11458    -7.978640000E-03    -4.518091713E-11     6.428611111E-02
    11459    -6.973280000E-03    -6.765246421E-11     6.530555556E-02
    11460    -7.828615988E-03     7.816821658E-04     6.530555680E-02
    11461    -9.805699227E-03     1.961698923E-03     6.428611111E-02
    11462    -9.951306252E-03     9.856489626E-04     6.530555447E-02
    11463    -1.000000000E-02    -1.224646799E-18     6.428610906E-02
    11464    -8.989320000E-03    -2.259045916E-11     6.530555447E-02
    11465    -8.742145670E-03     1.762531664E-03     6.530555680E-02
    11466    -9.229116181E-03     3.850118767E-03     6.428611111E-02
    11467    -9.564129960E-03     2.920174328E-03     6.530555556E-02
    11468    -8.082506090E-03     3.475212810E-03     6.530555680E-02
    11469    -8.300339379E-03     5.577128849E-03     6.428611111E-02
    11470    -8.807161511E-03     4.736444459E-03     6.530555556E-02
    11471    -7.241063050E-03     5.164401892E-03     6.530555680E-02
    11472    -7.045105904E-03     7.096934747E-03     6.428611111E-02
    11473    -7.710261034E-03     6.368035395E-03     6.530555556E-02
    11474    -6.239871018E-03     6.681383299E-03     6.530555680E-02
    11475    -5.520364377E-03     8.338199874E-03     6.428611111E-02
    11476    -6.313314956E-03     7.755130835E-03     6.530555556E-02
    11477    -5.191179054E-03     7.882345087E-03     6.530555680E-02
    11478    -3.784198374E-03     9.256340673E-03     6.428611111E-02
    11479    -4.674876197E-03     8.839996184E-03     6.530555556E-02
    11480    -3.663747647E-03     8.426169191E-03     6.530555680E-02
    11481    -1.905083100E-03     9.816855830E-03     6.428611111E-02
    11482    -2.858413072E-03     9.582769678E-03     6.530555556E-02
    11483    -1.868581251E-03     8.828170584E-03     6.530555680E-02
    11484    -1.836970199E-18     1.000000000E-02     6.428610906E-02
    11485    -9.569330459E-04     9.954108657E-03     6.530555447E-02
    11486    -1.528882403E-18     9.021399978E-03     6.530555447E-02
    11487    -3.543296823E-03     7.595997470E-03     6.632500259E-02
    11488    -4.202645321E-03     7.511243951E-03     6.734444713E-02
    11489    -4.861993819E-03     7.426490433E-03     6.632500259E-02
    11490    -5.148314954E-03     6.846161120E-03     6.734444713E-02
    11491    -5.434636090E-03     6.265831807E-03     6.632500259E-02
    11492    -4.590244411E-03     6.128924730E-03     6.734444713E-02
    11493    -3.745852732E-03     5.992017653E-03     6.632500259E-02
    11494    -3.644574777E-03     6.794007562E-03     6.734444713E-02
    11495    -1.832079396E-03     7.839485301E-03     6.632500259E-02
    11496    -2.687688109E-03     7.717741386E-03     6.734444713E-02
    11497    -2.822693760E-03     5.983336564E-03     6.734444713E-02
    11498    -1.899534788E-03     5.974655475E-03     6.632500259E-02
    11499    -1.865807092E-03     6.907070388E-03     6.734444713E-02
    11500    -5.808211394E-03     5.508753364E-03     6.734444713E-02
    11501    -6.181786698E-03     4.751674920E-03     6.632500259E-02
    11502    -5.163534963E-03     4.483565006E-03     6.734444713E-02
    11503    -4.145283228E-03     4.215455091E-03     6.632500259E-02
    11504    -3.945567980E-03     5.103736372E-03     6.734444713E-02
    11505    -2.041637278E-03     4.054181965E-03     6.632500259E-02
    11506    -1.970586033E-03     5.014418720E-03     6.734444713E-02
    11507    -3.093460253E-03     4.134818528E-03     6.734444713E-02
    11508    -6.935896258E-03     3.100306960E-03     6.632500259E-02
    11509    -7.307244117E-03     2.331835669E-03     6.734444713E-02
    11510    -7.678591977E-03     1.563364377E-03     6.632500259E-02
    11511    -6.897280759E-03     1.338061985E-03     6.734444713E-02
    11512    -6.115969542E-03     1.112759594E-03     6.632500259E-02
    11513    -5.378468843E-03     1.619377419E-03     6.734444713E-02
    11514    -4.640968144E-03     2.125995244E-03     6.632500259E-02
    11515    -5.788432201E-03     2.613151102E-03     6.734444713E-02
    11516    -6.558841478E-03     3.925990940E-03     6.734444713E-02
    11517    -4.393125686E-03     3.170725168E-03     6.734444713E-02
    11518    -2.133905447E-03     2.038613053E-03     6.632500259E-02
    11519    -2.087771362E-03     3.046397509E-03     6.734444713E-02
    11520    -3.387436796E-03     2.082304149E-03     6.734444713E-02
    11521    -3.110755964E-19     4.021399866E-03     6.632500000E-02
    11522    -5.504753359E-19     5.026749889E-03     6.734444444E-02
    11523    -7.727750945E-19     6.032099911E-03     6.632500000E-02
    11524    -9.497673938E-04     6.003377693E-03     6.734444579E-02
    11525    -1.020818639E-03     4.037790916E-03     6.734444579E-02
    11526    -1.015594830E-18     7.037449934E-03     6.734444444E-02
    11527    -1.234474592E-18     8.042799956E-03     6.632500000E-02
    11528    -9.160396978E-04     7.941142629E-03     6.734444579E-02
    11529     1.506239016E-19     2.010699821E-03     6.632500000E-02
    11530    -8.535584174E-20     3.016049844E-03     6.734444444E-02
    11531    -1.066952724E-03     2.024656437E-03     6.734444579E-02
    11532    -1.946470000E-03    -1.800104233E-10     6.632500000E-02
    11533    -9.732350000E-04    -2.017639207E-10     6.734444323E-02
    11534     6.123233996E-19    -2.235174181E-10     6.632499769E-02
    11535     3.797636525E-19     1.005349799E-03     6.734444323E-02
    11536    -2.040187724E-03     1.019306437E-03     6.734444579E-02
    11537    -3.957190000E-03    -1.350673291E-10     6.632500000E-02
    11538    -2.951830000E-03    -1.575388762E-10     6.734444444E-02
    11539    -4.299079072E-03     1.062997554E-03     6.734444579E-02
    11540    -5.967920000E-03    -9.012401131E-11     6.632500000E-02
    11541    -4.962555000E-03    -1.125956702E-10     6.734444444E-02
    11542    -6.041944771E-03     5.563797518E-04     6.734444579E-02
    11543    -7.978640000E-03    -4.518091707E-11     6.632500000E-02
    11544    -6.973280000E-03    -6.765246417E-11     6.734444444E-02
    11545    -7.828615988E-03     7.816821658E-04     6.734444579E-02
    11546    -9.805699227E-03     1.961698923E-03     6.632500000E-02
    11547    -9.951306251E-03     9.856489748E-04     6.734444323E-02
    11548    -1.000000000E-02    -1.224646799E-18     6.632499769E-02
    11549    -8.989320000E-03    -2.259045914E-11     6.734444323E-02
    11550    -8.742145670E-03     1.762531664E-03     6.734444579E-02
    11551    -9.229116181E-03     3.850118767E-03     6.632500000E-02
    11552    -9.564129960E-03     2.920174327E-03     6.734444444E-02
    11553    -8.082506090E-03     3.475212810E-03     6.734444579E-02
    11554    -8.300339379E-03     5.577128849E-03     6.632500000E-02
    11555    -8.807161511E-03     4.736444459E-03     6.734444444E-02
    11556    -7.241063050E-03     5.164401892E-03     6.734444579E-02
    11557    -7.045105904E-03     7.096934747E-03     6.632500000E-02
    11558    -7.710261034E-03     6.368035395E-03     6.734444444E-02
    11559    -6.239871018E-03     6.681383299E-03     6.734444579E-02
    11560    -5.520364377E-03     8.338199874E-03     6.632500000E-02
    11561    -6.313314956E-03     7.755130835E-03     6.734444444E-02
    11562    -5.191179054E-03     7.882345087E-03     6.734444579E-02
    11563    -3.784198374E-03     9.256340673E-03     6.632500000E-02
    11564    -4.674876197E-03     8.839996184E-03     6.734444444E-02
    11565    -3.663747647E-03     8.426169191E-03     6.734444579E-02
    11566    -1.905083100E-03     9.816855830E-03     6.632500000E-02
    11567    -2.858413072E-03     9.582769678E-03     6.734444444E-02
    11568    -1.868581251E-03     8.828170584E-03     6.734444579E-02
    11569    -1.836970199E-18     1.000000000E-02     6.632499769E-02
    11570    -9.569330459E-04     9.954108657E-03     6.734444323E-02
    11571    -1.542562388E-18     9.021399978E-03     6.734444323E-02
    11572    -3.543296823E-03     7.595997470E-03     6.836389167E-02
    11573    -4.202645321E-03     7.511243951E-03     6.938333621E-02
    11574    -4.861993819E-03     7.426490433E-03     6.836389167E-02
    11575    -5.148314954E-03     6.846161120E-03     6.938333621E-02
    11576    -5.434636090E-03     6.265831807E-03     6.836389167E-02
    11577    -4.590244411E-03     6.128924730E-03     6.938333621E-02
    11578    -3.745852732E-03     5.992017653E-03     6.836389167E-02
    11579    -3.644574777E-03     6.794007562E-03     6.938333621E-02
    11580    -1.832079396E-03     7.839485301E-03     6.836389167E-02
    11581    -2.687688109E-03     7.717741386E-03     6.938333621E-02
    11582    -2.822693760E-03     5.983336564E-03     6.938333621E-02
    11583    -1.899534788E-03     5.974655475E-03     6.836389167E-02
    11584    -1.865807092E-03     6.907070388E-03     6.938333621E-02
    11585    -5.808211394E-03     5.508753364E-03     6.938333621E-02
    11586    -6.181786698E-03     4.751674920E-03     6.836389167E-02
    11587    -5.163534963E-03     4.483565006E-03     6.938333621E-02
    11588    -4.145283228E-03     4.215455091E-03     6.836389167E-02
    11589    -3.945567980E-03     5.103736372E-03     6.938333621E-02
    11590    -2.041637278E-03     4.054181965E-03     6.836389167E-02
    11591    -1.970586033E-03     5.014418720E-03     6.938333621E-02
    11592    -3.093460253E-03     4.134818528E-03     6.938333621E-02
    11593    -6.935896258E-03     3.100306960E-03     6.836389167E-02
    11594    -7.307244117E-03     2.331835669E-03     6.938333621E-02
    11595    -7.678591977E-03     1.563364377E-03     6.836389167E-02
    11596    -6.897280759E-03     1.338061985E-03     6.938333621E-02
    11597    -6.115969542E-03     1.112759594E-03     6.836389167E-02
    11598    -5.378468843E-03     1.619377419E-03     6.938333621E-02
    11599    -4.640968144E-03     2.125995244E-03     6.836389167E-02
    11600    -5.788432201E-03     2.613151102E-03     6.938333621E-02
    11601    -6.558841478E-03     3.925990940E-03     6.938333621E-02
    11602    -4.393125686E-03     3.170725168E-03     6.938333621E-02
    11603    -2.133905447E-03     2.038613053E-03     6.836389167E-02
    11604    -2.087771362E-03     3.046397509E-03     6.938333621E-02
    11605    -3.387436796E-03     2.082304149E-03     6.938333621E-02
    11606    -3.247555812E-19     4.021399866E-03     6.836388889E-02
    11607    -5.675753169E-19     5.026749889E-03     6.938333333E-02
    11608    -7.932950717E-19     6.032099911E-03     6.836388889E-02
    11609    -9.497673938E-04     6.003377693E-03     6.938333477E-02
    11610    -1.020818639E-03     4.037790916E-03     6.938333477E-02
    11611    -1.039534804E-18     7.037449934E-03     6.938333333E-02
    11612    -1.261834562E-18     8.042799956E-03     6.836388889E-02
    11613    -9.160396978E-04     7.941142629E-03     6.938333477E-02
    11614     1.437839092E-19     2.010699821E-03     6.836388889E-02
    11615    -9.561583034E-20     3.016049844E-03     6.938333333E-02
    11616    -1.066952724E-03     2.024656437E-03     6.938333477E-02
    11617    -1.946470000E-03    -1.800104233E-10     6.836388889E-02
    11618    -9.732350000E-04    -2.017639207E-10     6.938333199E-02
    11619     6.123233996E-19    -2.235174181E-10     6.836388633E-02
    11620     3.763436563E-19     1.005349799E-03     6.938333199E-02
    11621    -2.040187724E-03     1.019306437E-03     6.938333477E-02
    11622    -3.957190000E-03    -1.350673290E-10     6.836388889E-02
    11623    -2.951830000E-03    -1.575388761E-10     6.938333333E-02
    11624    -4.299079072E-03     1.062997554E-03     6.938333477E-02
    11625    -5.967920000E-03    -9.012401127E-11     6.836388889E-02
    11626    -4.962555000E-03    -1.125956701E-10     6.938333333E-02
    11627    -6.041944771E-03     5.563797518E-04     6.938333477E-02
    11628    -7.978640000E-03    -4.518091702E-11     6.836388889E-02
    11629    -6.973280000E-03    -6.765246412E-11     6.938333333E-02
    11630    -7.828615988E-03     7.816821658E-04     6.938333477E-02
    11631    -9.805699227E-03     1.961698923E-03     6.836388889E-02
    11632    -9.951306252E-03     9.856489627E-04     6.938333199E-02
    11633    -1.000000000E-02    -1.224646799E-18     6.836388633E-02
    11634    -8.989320000E-03    -2.259045911E-11     6.938333199E-02
    11635    -8.742145670E-03     1.762531664E-03     6.938333477E-02
    11636    -9.229116181E-03     3.850118767E-03     6.836388889E-02
    11637    -9.564129960E-03     2.920174328E-03     6.938333333E-02
    11638    -8.082506090E-03     3.475212810E-03     6.938333477E-02
    11639    -8.300339379E-03     5.577128849E-03     6.836388889E-02
    11640    -8.807161511E-03     4.736444459E-03     6.938333333E-02
    11641    -7.241063050E-03     5.164401892E-03     6.938333477E-02
    11642    -7.045105904E-03     7.096934747E-03     6.836388889E-02
    11643    -7.710261034E-03     6.368035395E-03     6.938333333E-02
    11644    -6.239871018E-03     6.681383299E-03     6.938333477E-02
    11645    -5.520364377E-03     8.338199874E-03     6.836388889E-02
    11646    -6.313314956E-03     7.755130835E-03     6.938333333E-02
    11647    -5.191179054E-03     7.882345087E-03     6.938333477E-02
    11648    -3.784198374E-03     9.256340673E-03     6.836388889E-02
    11649    -4.674876197E-03     8.839996184E-03     6.938333333E-02
    11650    -3.663747647E-03     8.426169191E-03     6.938333477E-02
    11651    -1.905083100E-03     9.816855830E-03     6.836388889E-02
    11652    -2.858413072E-03     9.582769678E-03     6.938333333E-02
    11653    -1.868581251E-03     8.828170584E-03     6.938333477E-02
    11654    -1.836970199E-18     1.000000000E-02     6.836388633E-02
    11655    -9.569330459E-04     9.954108657E-03     6.938333199E-02
    11656    -1.556242373E-18     9.021399978E-03     6.938333199E-02
    11657    -3.543296823E-03     7.595997470E-03     7.040278075E-02
    11658    -4.202645321E-03     7.511243951E-03     7.142222530E-02
    11659    -4.861993819E-03     7.426490433E-03     7.040278075E-02
    11660    -5.148314954E-03     6.846161120E-03     7.142222530E-02
    11661    -5.434636090E-03     6.265831807E-03     7.040278075E-02
    11662    -4.590244411E-03     6.128924730E-03     7.142222530E-02
    11663    -3.745852732E-03     5.992017653E-03     7.040278075E-02
    11664    -3.644574777E-03     6.794007562E-03     7.142222530E-02
    11665    -1.832079396E-03     7.839485301E-03     7.040278075E-02
    11666    -2.687688109E-03     7.717741386E-03     7.142222530E-02
    11667    -2.822693760E-03     5.983336564E-03     7.142222530E-02
    11668    -1.899534788E-03     5.974655475E-03     7.040278075E-02
    11669    -1.865807092E-03     6.907070388E-03     7.142222530E-02
    11670    -5.808211394E-03     5.508753364E-03     7.142222530E-02
    11671    -6.181786698E-03     4.751674920E-03     7.040278075E-02
    11672    -5.163534963E-03     4.483565006E-03     7.142222530E-02
    11673    -4.145283228E-03     4.215455091E-03     7.040278075E-02
    11674    -3.945567980E-03     5.103736372E-03     7.142222530E-02
    11675    -2.041637278E-03     4.054181965E-03     7.040278075E-02
    11676    -1.970586033E-03     5.014418720E-03     7.142222530E-02
    11677    -3.093460253E-03     4.134818528E-03     7.142222530E-02
    11678    -6.935896258E-03     3.100306960E-03     7.040278075E-02
    11679    -7.307244117E-03     2.331835669E-03     7.142222530E-02
    11680    -7.678591977E-03     1.563364377E-03     7.040278075E-02
    11681    -6.897280759E-03     1.338061985E-03     7.142222530E-02
    11682    -6.115969542E-03     1.112759594E-03     7.040278075E-02
    11683    -5.378468843E-03     1.619377419E-03     7.142222530E-02
    11684    -4.640968144E-03     2.125995244E-03     7.040278075E-02
    11685    -5.788432201E-03     2.613151102E-03     7.142222530E-02
    11686    -6.558841478E-03     3.925990940E-03     7.142222530E-02
    11687    -4.393125686E-03     3.170725168E-03     7.142222530E-02
    11688    -2.133905447E-03     2.038613053E-03     7.040278075E-02
    11689    -2.087771362E-03     3.046397509E-03     7.142222530E-02
    11690    -3.387436796E-03     2.082304149E-03     7.142222530E-02
    11691    -3.384355660E-19     4.021399866E-03     7.040277778E-02
    11692    -5.846752979E-19     5.026749889E-03     7.142222222E-02
    11693    -8.138150489E-19     6.032099911E-03     7.040277778E-02
    11694    -9.497673938E-04     6.003377693E-03     7.142222376E-02
    11695    -1.020818639E-03     4.037790916E-03     7.142222376E-02
    11696    -1.063474777E-18     7.037449934E-03     7.142222222E-02
    11697    -1.289194532E-18     8.042799956E-03     7.040277778E-02
    11698    -9.160396978E-04     7.941142629E-03     7.142222376E-02
    11699     1.369439168E-19     2.010699821E-03     7.040277778E-02
    11700    -1.058758189E-19     3.016049844E-03     7.142222222E-02
    11701    -1.066952724E-03     2.024656437E-03     7.142222376E-02
    11702    -1.946470000E-03    -1.800104240E-10     7.040277778E-02
    11703    -9.732350000E-04    -2.017639223E-10     7.142222075E-02
    11704     6.123233996E-19    -2.235174190E-10     7.040277496E-02
    11705     3.729236601E-19     1.005349799E-03     7.142222075E-02
    11706    -2.040187724E-03     1.019306437E-03     7.142222376E-02
    11707    -3.957190000E-03    -1.350673295E-10     7.040277778E-02
    11708    -2.951830000E-03    -1.575388773E-10     7.142222222E-02
    11709    -4.299079072E-03     1.062997554E-03     7.142222376E-02
    11710    -5.967920000E-03    -9.012401157E-11     7.040277778E-02
    11711    -4.962555000E-03    -1.125956710E-10     7.142222222E-02
    11712    -6.041944771E-03     5.563797518E-04     7.142222376E-02
    11713    -7.978640000E-03    -4.518091714E-11     7.040277778E-02
    11714    -6.973280000E-03    -6.765246460E-11     7.142222222E-02
    11715    -7.828615988E-03     7.816821658E-04     7.142222376E-02
    11716    -9.805699227E-03     1.961698923E-03     7.040277778E-02
    11717    -9.951306252E-03     9.856489626E-04     7.142222075E-02
    11718    -1.000000000E-02    -1.224646799E-18     7.040277496E-02
    11719    -8.989320000E-03    -2.259045926E-11     7.142222075E-02
    11720    -8.742145670E-03     1.762531664E-03     7.142222376E-02
    11721    -9.229116181E-03     3.850118767E-03     7.040277778E-02
    11722    -9.564129962E-03     2.920174322E-03     7.142222222E-02
    11723    -8.082506090E-03     3.475212810E-03     7.142222376E-02
    11724    -8.300339379E-03     5.577128849E-03     7.040277778E-02
    11725    -8.807161511E-03     4.736444459E-03     7.142222222E-02
    11726    -7.241063050E-03     5.164401892E-03     7.142222376E-02
    11727    -7.045105904E-03     7.096934747E-03     7.040277778E-02
    11728    -7.710261034E-03     6.368035395E-03     7.142222222E-02
    11729    -6.239871018E-03     6.681383299E-03     7.142222376E-02
    11730    -5.520364377E-03     8.338199874E-03     7.040277778E-02
    11731    -6.313314956E-03     7.755130835E-03     7.142222222E-02
    11732    -5.191179054E-03     7.882345087E-03     7.142222376E-02
    11733    -3.784198374E-03     9.256340673E-03     7.040277778E-02
    11734    -4.674876198E-03     8.839996184E-03     7.142222222E-02
    11735    -3.663747647E-03     8.426169191E-03     7.142222376E-02
    11736    -1.905083100E-03     9.816855830E-03     7.040277778E-02
    11737    -2.858413072E-03     9.582769678E-03     7.142222222E-02
    11738    -1.868581251E-03     8.828170584E-03     7.142222376E-02
    11739    -1.836970199E-18     1.000000000E-02     7.040277496E-02
    11740    -9.569330459E-04     9.954108657E-03     7.142222075E-02
    11741    -1.569922358E-18     9.021399978E-03     7.142222075E-02
    11742    -3.543296823E-03     7.595997470E-03     7.244166984E-02
    11743    -4.202645321E-03     7.511243951E-03     7.346111438E-02
    11744    -4.861993819E-03     7.426490433E-03     7.244166984E-02
    11745    -5.148314954E-03     6.846161120E-03     7.346111438E-02
    11746    -5.434636090E-03     6.265831807E-03     7.244166984E-02
    11747    -4.590244411E-03     6.128924730E-03     7.346111438E-02
    11748    -3.745852732E-03     5.992017653E-03     7.244166984E-02
    11749    -3.644574777E-03     6.794007562E-03     7.346111438E-02
    11750    -1.832079396E-03     7.839485301E-03     7.244166984E-02
    11751    -2.687688109E-03     7.717741386E-03     7.346111438E-02
    11752    -2.822693760E-03     5.983336564E-03     7.346111438E-02
    11753    -1.899534788E-03     5.974655475E-03     7.244166984E-02
    11754    -1.865807092E-03     6.907070388E-03     7.346111438E-02
    11755    -5.808211394E-03     5.508753364E-03     7.346111438E-02
    11756    -6.181786698E-03     4.751674920E-03     7.244166984E-02
    11757    -5.163534963E-03     4.483565006E-03     7.346111438E-02
    11758    -4.145283228E-03     4.215455091E-03     7.244166984E-02
    11759    -3.945567980E-03     5.103736372E-03     7.346111438E-02
    11760    -2.041637278E-03     4.054181965E-03     7.244166984E-02
    11761    -1.970586033E-03     5.014418720E-03     7.346111438E-02
    11762    -3.093460253E-03     4.134818528E-03     7.346111438E-02
    11763    -6.935896258E-03     3.100306960E-03     7.244166984E-02
    11764    -7.307244117E-03     2.331835669E-03     7.346111438E-02
    11765    -7.678591977E-03     1.563364377E-03     7.244166984E-02
    11766    -6.897280759E-03     1.338061985E-03     7.346111438E-02
    11767    -6.115969542E-03     1.112759594E-03     7.244166984E-02
    11768    -5.378468843E-03     1.619377419E-03     7.346111438E-02
    11769    -4.640968144E-03     2.125995244E-03     7.244166984E-02
    11770    -5.788432201E-03     2.613151102E-03     7.346111438E-02
    11771    -6.558841478E-03     3.925990940E-03     7.346111438E-02
    11772    -4.393125686E-03     3.170725168E-03     7.346111438E-02
    11773    -2.133905447E-03     2.038613053E-03     7.244166984E-02
    11774    -2.087771362E-03     3.046397509E-03     7.346111438E-02
    11775    -3.387436796E-03     2.082304149E-03     7.346111438E-02
    11776    -3.521155508E-19     4.021399866E-03     7.244166667E-02
    11777    -6.017752789E-19     5.026749889E-03     7.346111111E-02
    11778    -8.343350261E-19     6.032099911E-03     7.244166667E-02
    11779    -9.497673938E-04     6.003377693E-03     7.346111274E-02
    11780    -1.020818639E-03     4.037790916E-03     7.346111274E-02
    11781    -1.087414750E-18     7.037449934E-03     7.346111111E-02
    11782    -1.316554501E-18     8.042799956E-03     7.244166667E-02
    11783    -9.160396978E-04     7.941142629E-03     7.346111274E-02
    11784     1.301039244E-19     2.010699821E-03     7.244166667E-02
    11785    -1.161358075E-19     3.016049844E-03     7.346111111E-02
    11786    -1.066952724E-03     2.024656437E-03     7.346111274E-02
    11787    -1.946470000E-03    -1.800104233E-10     7.244166667E-02
    11788    -9.732350000E-04    -2.017639191E-10     7.346110951E-02
    11789     6.123233996E-19    -2.235174181E-10     7.244166359E-02
    11790     3.695036639E-19     1.005349799E-03     7.346110951E-02
    11791    -2.040187724E-03     1.019306437E-03     7.346111274E-02
    11792    -3.957190000E-03    -1.350673290E-10     7.244166667E-02
    11793    -2.951830000E-03    -1.575388749E-10     7.346111111E-02
    11794    -4.299079072E-03     1.062997554E-03     7.346111274E-02
    11795    -5.967920000E-03    -9.012401118E-11     7.244166667E-02
    11796    -4.962555000E-03    -1.125956692E-10     7.346111111E-02
    11797    -6.041944771E-03     5.563797518E-04     7.346111274E-02
    11798    -7.978640000E-03    -4.518091691E-11     7.244166667E-02
    11799    -6.973280000E-03    -6.765246350E-11     7.346111111E-02
    11800    -7.828615988E-03     7.816821658E-04     7.346111274E-02
    11801    -9.805699227E-03     1.961698923E-03     7.244166667E-02
    11802    -9.951306252E-03     9.856489627E-04     7.346110951E-02
    11803    -1.000000000E-02    -1.224646799E-18     7.244166359E-02
    11804    -8.989320000E-03    -2.259045888E-11     7.346110951E-02
    11805    -8.742145670E-03     1.762531664E-03     7.346111274E-02
    11806    -9.229116181E-03     3.850118767E-03     7.244166667E-02
    11807    -9.564129960E-03     2.920174328E-03     7.346111111E-02
    11808    -8.082506090E-03     3.475212810E-03     7.346111274E-02
    11809    -8.300339379E-03     5.577128849E-03     7.244166667E-02
    11810    -8.807161511E-03     4.736444459E-03     7.346111111E-02
    11811    -7.241063050E-03     5.164401892E-03     7.346111274E-02
    11812    -7.045105904E-03     7.096934747E-03     7.244166667E-02
    11813    -7.710261034E-03     6.368035395E-03     7.346111111E-02
    11814    -6.239871018E-03     6.681383299E-03     7.346111274E-02
    11815    -5.520364377E-03     8.338199874E-03     7.244166667E-02
    11816    -6.313314956E-03     7.755130835E-03     7.346111111E-02
    11817    -5.191179054E-03     7.882345087E-03     7.346111274E-02
    11818    -3.784198374E-03     9.256340673E-03     7.244166667E-02
    11819    -4.674876198E-03     8.839996184E-03     7.346111111E-02
    11820    -3.663747647E-03     8.426169191E-03     7.346111274E-02
    11821    -1.905083100E-03     9.816855830E-03     7.244166667E-02
    11822    -2.858413072E-03     9.582769678E-03     7.346111111E-02
    11823    -1.868581251E-03     8.828170584E-03     7.346111274E-02
    11824    -1.836970199E-18     1.000000000E-02     7.244166359E-02
    11825    -9.569330459E-04     9.954108657E-03     7.346110951E-02
    11826    -1.583602342E-18     9.021399978E-03     7.346110951E-02
    11827    -3.543296797E-03     7.595997403E-03     7.448055546E-02
    11828    -4.202645299E-03     7.511243880E-03     7.549999654E-02
    11829    -4.861993823E-03     7.426490429E-03     7.448055546E-02
    11830    -5.148314944E-03     6.846161102E-03     7.549999654E-02
    11831    -5.434636075E-03     6.265831793E-03     7.448055546E-02
    11832    -4.590244382E-03     6.128924695E-03     7.549999654E-02
    11833    -3.745852717E-03     5.992017632E-03     7.448055546E-02
    11834    -3.644574737E-03     6.794007473E-03     7.549999654E-02
    11835    -1.832079385E-03     7.839485245E-03     7.448055546E-02
    11836    -2.687688073E-03     7.717741262E-03     7.549999654E-02
    11837    -2.822693738E-03     5.983336521E-03     7.549999654E-02
    11838    -1.899534780E-03     5.974655453E-03     7.448055546E-02
    11839    -1.865807074E-03     6.907070311E-03     7.549999654E-02
    11840    -5.808211367E-03     5.508753355E-03     7.549999654E-02
    11841    -6.181786686E-03     4.751674926E-03     7.448055546E-02
    11842    -5.163534937E-03     4.483565022E-03     7.549999654E-02
    11843    -4.145283214E-03     4.215455102E-03     7.448055546E-02
    11844    -3.945567951E-03     5.103736362E-03     7.549999654E-02
    11845    -2.041637270E-03     4.054181983E-03     7.448055546E-02
